,Title,time,user,page,byte,comment
0,Bahrain–United States relations,2008-02-28T00:01:21Z,Mangostar,,128.0,[[WP:AES|←]]Created page with '{{WikiProjectBannerShell| {{WPIR|nested=yes}} {{WikiProject United States|nested=yes}} {{WikiProject Western Asia|nested=yes}}}}'
0,Bahrain–United States relations,2008-05-15T01:56:29Z,Chowbok,,128.0,moved [[Talk:Bahrain-United States relations]] to [[Talk:Bahrain–United States relations]]: per [[WP:DASH]]
0,Bahrain–United States relations,2008-07-06T18:09:20Z,The Transhumanist,,128.0,moved [[Talk:Bahrain–United States relations]] to [[Talk:Bahrain-United States relations]] over redirect: fix hyphen
0,Bahrain–United States relations,2008-07-07T00:27:48Z,The Transhumanist,,128.0,moved [[Talk:Bahrain-United States relations]] to [[Talk:Bahrain–United States relations]] over redirect: revert self
0,Bahrain–United States relations,2009-02-16T22:03:53Z,LonelyMarble,,128.0,"moved [[Talk:Bahrain–United States relations]] to [[Talk:Bahrain – United States relations]]:&#32;""Spacing: All disjunctive en dashes are unspaced, except when there is a space within either one or both of the items"" [[WP:ENDASH]]"
0,Bahrain–United States relations,2010-02-21T08:09:07Z,Rehman,,200.0,Templates + assess
0,Bahrain–United States relations,2010-07-15T10:25:31Z,Yobot,,220.0,clean up using [[Project:AWB|AWB]] (6829)
0,Bahrain–United States relations,2011-11-08T21:24:24Z,Good Olfactory,,220.0,moved [[Talk:Bahrain – United States relations]] to [[Talk:Bahrain–United States relations]] over redirect: per recent changes to [[WP:MOS]] on endash spacing issues
0,Bahrain–United States relations,2012-02-23T04:10:47Z,Kwamikagami,,220.0,"moved [[Talk:Bahrain–United States relations]] to [[Talk:US–Bahraini relations]]: COMMONNAME, per US Dept. of State"
0,Bahrain–United States relations,2012-02-23T04:24:15Z,Good Olfactory,,220.0,moved [[Talk:US–Bahraini relations]] to [[Talk:Bahrain–United States relations]] over redirect: reversing move for a number of reasons: (1) undiscussed (2) diff than alphabetical convention (US-centric?) (3) diff than convention for bilateral relat...
0,Bahrain–United States relations,2013-10-28T17:14:38Z,Yobot,,223.0,Talk page general fixes using [[Project:AWB|AWB]] (9568)
0,HNLMS Van Ghent (1926),2008-02-28T00:01:50Z,MBK004,,74.0,Assessed for WP:Ships & WPMILHIST
0,HNLMS Van Ghent (1926),2008-02-28T04:36:41Z,TomStar81,,91.0,Assessed for [[WP:MILHIST]] and [[WP:SHIPS]]
0,HNLMS Van Ghent (1926),2008-02-28T14:13:22Z,Brad101,,94.0,assessed for [[wp:ships]] !
0,HNLMS Van Ghent (1926),2009-11-15T07:07:15Z,Brad101AWB,,105.0,{{Ship infobox request}} and B-Class checlists using [[Project:AutoWikiBrowser|AWB]]
0,HNLMS Van Ghent (1926),2010-07-11T12:44:42Z,Dawkeye,,89.0,rm infobox tag
0,HNLMS Van Ghent (1926),2012-01-06T06:52:35Z,14.200.17.52,,209.0,
0,HNLMS Van Ghent (1926),2012-01-06T06:53:56Z,SineBot,,505.0,"Signing comment by [[Special:Contributions/14.200.17.52|14.200.17.52]] - """""
0,Bangladesh–United States relations,2008-02-28T00:02:46Z,Mangostar,,510.0,[[WP:AES|←]]Created page with '{{WikiProjectBannerShell| {{WPIR|nested=yes}} {{WikiProject United States|nested=yes}} {{WP Bangladesh|nested=yes}}}} I placed the POV tag when creating the article...'
0,Bangladesh–United States relations,2008-03-31T09:59:43Z,Armanaziz,,535.0,Assessed [[WP:BND]]
0,Bangladesh–United States relations,2008-03-31T10:00:12Z,Armanaziz,,538.0,code fix
0,Bangladesh–United States relations,2008-05-15T01:56:53Z,Chowbok,,538.0,moved [[Talk:Bangladesh-United States relations]] to [[Talk:Bangladesh–United States relations]]: per [[WP:DASH]]
0,Bangladesh–United States relations,2008-08-20T02:31:55Z,Armanaziz,,534.0,reassessed
0,Bangladesh–United States relations,2009-02-15T17:24:34Z,LonelyMarble,,534.0,"moved [[Talk:Bangladesh–United States relations]] to [[Talk:Bangladesh – United States relations]]:&#32;""Spacing: All disjunctive en dashes are unspaced, except when there is a space within either one or both of the items"" [[WP:ENDASH]]"
0,Bangladesh–United States relations,2009-06-12T13:39:19Z,Vanished user indfoijwe3ty,,141.0,
0,Bangladesh–United States relations,2010-12-18T19:25:19Z,Kumioko (renamed),,173.0,"Cleanup talk page templates, formatting template/section order &general fixes using [[Project:AWB|AWB]] (7474)"
0,Bangladesh–United States relations,2011-11-08T21:24:34Z,Good Olfactory,,173.0,moved [[Talk:Bangladesh – United States relations]] to [[Talk:Bangladesh–United States relations]] over redirect: per recent changes to [[WP:MOS]] on endash spacing issues
0,Bangladesh–United States relations,2012-02-23T04:07:42Z,Kwamikagami,,173.0,moved [[Talk:Bangladesh–United States relations]] to [[Talk:US–Bangladeshi relations]]: COMMONNAME
0,Bangladesh–United States relations,2012-02-23T04:24:27Z,Good Olfactory,,173.0,moved [[Talk:US–Bangladeshi relations]] to [[Talk:Bangladesh–United States relations]] over redirect: reversing move for a number of reasons: (1) undiscussed (2) diff than alphabetical convention (US-centric?) (3) diff than convention for bilateral...
0,Bangladesh–United States relations,2013-07-11T22:10:07Z,180.234.190.47,,455.0,/* Update needed */ new section
0,Bangladesh–United States relations,2013-07-11T22:14:04Z,180.234.190.47,,846.0,/* Update needed */ new section
0,Bangladesh–United States relations,2013-07-11T22:15:06Z,180.234.190.47,,562.0,
0,Bangladesh–United States relations,2013-08-31T13:06:39Z,Bazaan,,562.0,"upgrading to mid importance, us-bangladesh relations have been witnessing a major boost in recent years"
0,Bangladesh–United States relations,2013-09-03T17:28:25Z,Bazaan,,173.0,irrelevant comment
0,Bangladesh–United States relations,2015-12-26T20:28:40Z,Diannaa,,1966.0,notice of copyright material removed
0,Brunei–United States relations,2008-02-28T00:04:08Z,Mangostar,,130.0,[[WP:AES|←]]Created page with '{{WikiProjectBannerShell| {{WPIR|nested=yes}} {{WikiProject United States|nested=yes}} {{WikiProject Southeast Asia|nested=yes}}}}'
0,Brunei–United States relations,2008-05-15T02:03:25Z,Chowbok,,130.0,moved [[Talk:Brunei-United States relations]] to [[Talk:Brunei–United States relations]]: per [[WP:DASH]]
0,Brunei–United States relations,2009-02-15T17:25:08Z,LonelyMarble,,130.0,"moved [[Talk:Brunei–United States relations]] to [[Talk:Brunei – United States relations]]:&#32;""Spacing: All disjunctive en dashes are unspaced, except when there is a space within either one or both of the items"" [[WP:ENDASH]]"
0,Brunei–United States relations,2010-12-18T19:55:17Z,Kumioko (renamed),,130.0,"Cleanup talk page templates, formatting template/section order &general fixes, replaced: |nested=yes}} → }} (3) using [[Project:AWB|AWB]] (7474)"
0,Brunei–United States relations,2011-11-08T21:25:54Z,Good Olfactory,,130.0,moved [[Talk:Brunei – United States relations]] to [[Talk:Brunei–United States relations]] over redirect: per recent changes to [[WP:MOS]] on endash spacing issues
0,Brunei–United States relations,2012-02-23T04:06:43Z,Kwamikagami,,130.0,moved [[Talk:Brunei–United States relations]] to [[Talk:US–Bruneian relations]]: COMMONNAME
0,Brunei–United States relations,2012-02-23T04:22:18Z,Good Olfactory,,130.0,moved [[Talk:US–Bruneian relations]] to [[Talk:Brunei–United States relations]] over redirect: reversing move for a number of reasons: (1) undiscussed (2) diff than alphabetical convention (US-centric?) (3) diff than convention for bilateral relati...
